,Notes,Reaction,Max/Min_Plastid,Max/Min_WT,Fold difference
0,Plastid >1.1-fold higher,RXN0_5224_c1,"[0.042699112293791704, 0.042699112294402604]","[0.03832484929450777, 0.03832484929560172]",1.1141364696427387
1,Plastid >1.1-fold higher,PEPCARBOX_RXN_c1,"[0.042699112293491666, 0.042699112294256124]","[0.03832484929497208, 0.03832484929576121]",1.1141364696302736
2,Plastid >1.1-fold higher,INORGPYROPHOSPHAT_RXN_p1,"[0.03977555781271442, 0.03977555781314506]","[0.035259699664016174, 0.03525969966422693]",1.1280742091251872
3,Plastid >1.1-fold higher,ASPARTATEKIN_RXN_p1,"[0.03906962168090871, 0.039069621680971486]","[0.03462405843100152, 0.034624058431316294]",1.1283952098917311
4,Plastid >1.1-fold higher,ASPARTATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_p1,"[0.03906962168048248, 0.03906962168102859]","[0.03462405843106562, 0.03462405843133712]",1.1283952098787422
5,Plastid >1.1-fold higher,ADENYL_KIN_RXN_p1,"[0.03850555781270304, 0.03850555781319903]","[0.03398969966356289, 0.03398969966492625]",1.1328596072426222
6,Plastid >1.1-fold higher,HOMOSERDEHYDROG_RXN_NADP_p1,"[0.03702437657121101, 0.03702437657204731]","[0.032479421062392676, 0.032479421063451384]",1.139933390403747
7,Plastid >1.1-fold higher,HOMOSERKIN_RXN_p1,"[0.03702437657111177, 0.03702437657117948]","[0.03247942106242913, 0.03247942106262955]",1.1399333904295355
8,Plastid >1.1-fold higher,THRESYN_RXN_p1,"[0.0364593804063122, 0.03520604841415208]","[0.031903325717905245, 0.030625372395993482]",1.103522834122376
9,Plastid >1.1-fold higher,THR_pc1,"[0.03520604841409893, 0.0352060484140417]","[0.0306253723958331, 0.030625372395983955]",1.1495712757000933
10,Plastid >1.1-fold higher,ACETATE_COA_LIGASE_RXN_p1,"[0.034631325314200045, 0.03463132531440714]","[0.030039359033588373, 0.0300393590337201]",1.1528649887411153
11,Plastid >1.1-fold higher,THREONINE_ALDOLASE_RXN_c1,"[0.03363341249335379, 0.0336334124934091]","[0.029021842515629896, 0.02902184251580796]",1.158899972496024
12,Plastid >1.1-fold higher,RXN66_3_m1,"[0.033633412493317694, 0.03363341249379844]","[0.029021842515599406, 0.029021842516184455]",1.1588999724797462
13,Plastid >1.1-fold higher,ACET_mc1,"[0.033633412493284234, 0.03363341249328578]","[0.029021842515665575, 0.029021842517116137]",1.1588999724413893
