,Notes,Reaction,Max/Min_Cytosol,Max/Min_WT,Fold difference
0,Cytosol >1.1-fold higher,PEPCARBOX_RXN_c2,"[0.014001045927677345, 0.014001045926604021]","[0.011945170965647163, 0.01194517096697569]",1.1721092954895431
1,Cytosol >1.1-fold higher,RXN0_5224_c2,"[0.014001045927613687, 0.014001045926778718]","[0.011945170965900373, 0.011945170966396364]",1.172109295561014
2,WT >1.1-fold higher,ACONITATEHYDR_RXN_m1,"[0.008029513053284101, 0.0080295130452671]","[0.010474099026142379, 0.010474099030318233]",1.3044500901407008
3,WT >1.1-fold higher,ACONITATEDEHYDR_RXN_c1,"[0.008029513051503356, 0.008029513046399457]","[0.01047409902723186, 0.010474099030049469]",1.3044500905656797
4,Cytosol >1.1-fold higher,ATP_CITRATE_PRO_S_LYASE_RXN_c1,"[0.005614465084110943, 0.005614465084062219]","[0.0004414211734275401, 0.00044142117345517465]",12.719066102143728
5,Cytosol >1.1-fold higher,GLY_PROTON_rev_vc2,"[0.003927265091628374, 0.003927265088481436]","[0.0033407552846816684, 0.003340755286645595]",1.1755620365790838
6,Cytosol >1.1-fold higher,GLY_PROTON_vc1,"[0.003927265090166677, 0.00392726508849538]","[0.003340755284003399, 0.003340755286541118]",1.1755620366200215
7,Cytosol >1.1-fold higher,GLY_v_dielTransfer,"[0.003927265090141187, 0.003927265088233731]","[0.0033407552848085343, 0.0033407552858501096]",1.1755620367848567
8,Cytosol >1.1-fold higher,MAL_xc2,"[0.003731793301155456, 0.0037317933001876032]","[0.0020707695479490356, 0.002070769548887076]",1.802128731414481
9,Cytosol >1.1-fold higher,Pi_xc1,"[0.0030852619734042168, 0.0030852619725260104]","[-2.550072362073358e-13, -8.239978993394634e-29]",-3.7442595120682114e+25
10,Only Cytosol carries flux,Pi_xc1,"[0.0030852619734042168, 0.0030852619725260104]","[-2.550072362073358e-13, -8.239978993394634e-29]",
11,Cytosol >1.1-fold higher,H_xc1,"[0.003085261973302389, 0.003085261972758806]","[-3.059047819777914e-13, 4.3352977788757246e-15]",711660912381.181
12,Only Cytosol carries flux,H_xc1,"[0.003085261973302389, 0.003085261972758806]","[-3.059047819777914e-13, 4.3352977788757246e-15]",
13,Cytosol >1.1-fold higher,DIAMINOPIMEPIM_RXN_p1,"[0.0026730500699573626, 0.002673050069515468]","[0.002144637368337085, 0.0021446373688161443]",1.2463879014618735
14,Cytosol >1.1-fold higher,DIAMINOPIMDECARB_RXN_p1,"[0.0026730500698482593, 0.0026730500694570345]","[0.002144637368351396, 0.002144637368808341]",1.2463879014391621
15,Cytosol >1.1-fold higher,LYS_pc1,"[0.0026730500697945453, 0.002673050069545576]","[0.0021446373683771504, 0.002144637368830984]",1.2463879014672878
